,followers_count,retweet_count,sentiment,text,username,timestamp,entrydate,entrytime,searchvalue
99,10161,42,0.325,RT Made in China 2025 is a very thorough and meticulous initiative #china becoming #research #innovation hub in #HPC #exascale…,arnabch01,2017-12-26 20:57:03,2017-12-26,20:57:03,IBM
98,10161,40,0.0,RT #china marching ahead in #exascale #HPC #Quantumcomputing Sunway TaihuLight &amp Tianhe-2 way ahead now #USA need to spend more…,arnabch01,2017-12-26 20:57:24,2017-12-26,20:57:24,IBM
97,10161,46,0.3,RT #CEO #CTO #fortune500 #globalwarming sure to completely wreck #world #economy #survival of #humanity is at stake #please har…,arnabch01,2017-12-26 20:57:34,2017-12-26,20:57:34,IBM
96,10161,46,0.4,RT #India will add &gt;400 mil consumers by 2030 will be huge growth engine for #AI #ML #BigData #robotics #3dprinting #cloud #tec…,arnabch01,2017-12-26 20:57:44,2017-12-26,20:57:44,IBM
95,97,0,-0.287878787879,$SPY $STUDY Kinda boring day...off regular work played with an $aapl day trade but went nowhere Added some new o https://t.co/i2I9Cul2Kb,pactrades,2017-12-26 20:57:49,2017-12-26,20:57:49,IBM
94,10161,40,0.0,RT #I40 to propel #AI #ML #BigData #cloud #IoT #IIoT #5G #robotics #3dprinting #manufacturing #adaptivemanufacturing massive b…,arnabch01,2017-12-26 20:57:55,2017-12-26,20:57:55,IBM
93,13268,46,0.4,RT #India will add &gt;400 mil consumers by 2030 will be huge growth engine for #AI #ML #BigData #robotics #3dprinting #cloud #tec…,alevergara78,2017-12-26 20:58:07,2017-12-26,20:58:07,IBM
92,10161,40,0.25,RT #demography makes #Africa most critical #world #growth engine post 2030 overtaking #India #China $GE $IBM $GOOG $MSFT $AMZN…,arnabch01,2017-12-26 20:58:42,2017-12-26,20:58:42,IBM
91,3213,40,0.25,RT #demography makes #Africa most critical #world #growth engine post 2030 overtaking #India #China $GE $IBM $GOOG $MSFT $AMZN…,dt1492,2017-12-26 20:59:57,2017-12-26,20:59:57,IBM
90,1,0,0.0,$CHKP short interest ratio on 2017-11-30 is 4.01 https://t.co/0uP2tj3c4l $SYMC 3.29 $IBM 3.57 $FTNT 2.83 $CYRN 1.49,sunshineavenue8,2017-12-26 21:00:02,2017-12-26,21:00:02,IBM
89,191,42,0.325,RT Made in China 2025 is a very thorough and meticulous initiative #china becoming #research #innovation hub in #HPC #exascale…,marcelcellfree,2017-12-26 21:00:18,2017-12-26,21:00:18,IBM
88,97,0,0.0,Entered $IBM as it pushed above the 200sma...starts as a negative day not great but good support &amp potential over https://t.co/v0SMNCeHc6,pactrades,2017-12-26 21:00:43,2017-12-26,21:00:43,IBM
87,198,0,0.35,$IBM Bloomberg Technology Full Show (12/26/2017 via https://t.co/jURZDymPXI,finzine,2017-12-26 21:04:00,2017-12-26,21:04:00,IBM
86,9851,0,0.266666666667,The most powerful technique is understanding the news reading charts and understanding trends in financial perfor https://t.co/POECHxUZXL,AlexChoOfficial,2017-12-26 21:15:08,2017-12-26,21:15:08,IBM
85,3537,46,0.4,RT #India will add &gt;400 mil consumers by 2030 will be huge growth engine for #AI #ML #BigData #robotics #3dprinting #cloud #tec…,ham_gretsky,2017-12-26 21:26:38,2017-12-26,21:26:38,IBM
84,650,0,0.125,$LVVV.0167 is RED HOT Pot Stock California Style Any Questions?? $AMZN $TSLA $WMT $TGT $NVDA $SPY $GLD $EBAY https://t.co/1WHdXp8PjN,Drugdoctor2014,2017-12-26 21:36:24,2017-12-26,21:36:24,IBM
83,176,0,0.0,Jefferies Microsoft tops cloud market revenue Alibaba tops in Y/Y growth https://t.co/N8peEjSUQy $AMZN $MSFT $IBM $GOOGL,robswilson,2017-12-26 21:53:03,2017-12-26,21:53:03,IBM
82,650,0,0.268181818182,(((BREAKING-NEWS)) $ICNB.0056 HUGE 1150 Store Publix Grocery Chain featuring BELLISSIMA WINES on front of NEW YE https://t.co/V4aVM5ZOJd,Drugdoctor2014,2017-12-26 22:17:47,2017-12-26,22:17:47,IBM
81,1545,0,0.0,Balyasny Asset Management LLC Has $1.10 Million Stake in International Business Machines Corp $IBM https://t.co/V1nQsVE0pt,SleekMoneycom,2017-12-26 22:20:55,2017-12-26,22:20:55,IBM
80,9060,0,0.25,I wish IBM was on here.. most likely thousands of dots fleeing the HR dot $IBM.,CrosbyVentures,2017-12-26 22:24:14,2017-12-26,22:24:14,IBM
79,304,0,0.161904761905,I'm only 3 followers away from 300 right now who wants to push me over 300 : ? #STOCKS #StockMarket #Dow https://t.co/VUhNdVeCVP,investlikemike,2017-12-26 22:29:09,2017-12-26,22:29:09,IBM
78,161,4,-0.2,RT Just a few Reasons why I like $IFXY nuvus.io #ICO #cryptostocks #ethereu…,TheSavageBlock,2017-12-26 22:37:24,2017-12-26,22:37:24,IBM
77,1261,0,0.0125,$IBM is in Ichimoku Dead Cross winning 81.25 in the past https://t.co/ktlkGlJrBA,AlpacaAlerts,2017-12-26 23:29:00,2017-12-26,23:29:00,IBM
76,360,0,0.0,People s United Financial Inc Grows Position in International Business Machines Corp $IBM https://t.co/xOPS9ccRuB,stocknewstimes,2017-12-26 23:55:34,2017-12-26,23:55:34,IBM
75,203,0,0.125,First Allied Advisory Services Inc Grows Position in International Business Machines Corp $IBM https://t.co/myFmKDuPe1,WeekHerald,2017-12-26 23:58:37,2017-12-26,23:58:37,IBM
74,2324,0,0.0,Explore #fundamental numbers and pros and cons for $IBM https://t.co/CFL27Lj8NM,1MinuteStock,2017-12-27 00:19:02,2017-12-27,00:19:02,IBM
73,106219,0,0.0,$AMSWA $ASOZF $ASOZY $ASX $CAMT $CSYJY $DCHIY $IBM $MGIC $STX $TIVO $TTCNF $VTKLF $XRX https://t.co/5qeT3X553a,SeekingAlpha,2017-12-27 00:22:31,2017-12-27,00:22:31,IBM
72,1388,0,0.0,$AMSWA $ASOZF $ASOZY $ASX $CAMT $CSYJY $DCHIY $IBM $MGIC $STX $TIVO $TTCNF $VTKLF $XRX https://t.co/PKiZGa9Vqd,SEEKINGALPHA_FS,2017-12-27 00:22:32,2017-12-27,00:22:32,IBM
71,2324,0,0.0,Do you know that #Book Value for $IBM is $0 https://t.co/IuniaqLkE0,1MinuteStock,2017-12-27 00:35:02,2017-12-27,00:35:02,IBM
70,145,1,0.0,MTTS Daily Watchlist for December 27th 2017 $HUM $IBM $CSCO $AXON https://t.co/4U2spCaGo8,MttsTrading,2017-12-27 00:48:52,2017-12-27,00:48:52,IBM
69,2645,0,0.0,Btw Estimated #Earnings Per Share for $IBM is $2.28 it's 1.5 of the current price https://t.co/6XDo9iIhCA,TheUnicornBay,2017-12-27 00:58:02,2017-12-27,00:58:02,IBM
68,2324,0,-0.1,We calculated 63-day Expected Return of $IBM for you 5.97 https://t.co/TCpgUROjIh,1MinuteStock,2017-12-27 01:09:02,2017-12-27,01:09:02,IBM
67,2324,0,0.0,Unicorn Bay rating for $IBM is 3.97 out of 5 https://t.co/Q3hvdfWg5U,1MinuteStock,2017-12-27 01:21:02,2017-12-27,01:21:02,IBM
66,309,0,0.0454545454545,Check out ONLY 2 LEFT NEW VERSACE Primavera 7 Inch BREAD PLATE NIB GET IT NOW #VERSACE $WATT $Teum $tsla $ibm https://t.co/NLSjjVtdso,NelliesTrove,2017-12-27 01:32:10,2017-12-27,01:32:10,IBM
65,1063,0,0.0,Dear $AAPL please use repatriated cash to buy $IBM .. Watson Enterprise Siri Health Care &amp AI Innovation (no https://t.co/bVFlk0S2bF,qndarwin,2017-12-27 01:55:57,2017-12-27,01:55:57,IBM
64,2324,0,0.0,Recommendation Moderate #BUY for $IBM with UB rating 3.97 out of 5 https://t.co/G7E4VPM2eX,1MinuteStock,2017-12-27 02:01:02,2017-12-27,02:01:02,IBM
63,299,0,-0.2,"$MSFT like $IBM could also cure cancer and world hunger But they're still dead whales rotting away, https://t.co/y7ibOfWjwQ",ErnestMEdsel1,2017-12-27 04:32:31,2017-12-27,04:32:31,IBM
62,5072,0,0.0,Investors Sell Shares of International Business Machines $IBM on Strength $IBM https://t.co/ZtijDLJFD8,ConsumerFeed,2017-12-27 04:50:24,2017-12-27,04:50:24,IBM
